[34.29205574, 34.99483321, 35.69301255, 36.38406665, 37.06552958,
        37.73502724, 38.39029304, 39.02921208, 39.64985329, 40.25045098,
        40.82944649, 41.38549861, 41.917479  , 42.42448092, 42.90583201,
        43.3610555, 43.78987334, 44.19220334, 44.56815202, 44.91797103,
        45.24205104, 45.54093619, 45.81529836, 46.06590793, 46.29360946,
        46.49932178, 46.68403868, 46.8487884 , 46.99464612, 47.12270065,
        47.23403613, 47.32975077, 47.41094794, 47.47870263, 47.53405867,
        47.57802943, 47.61158194, 47.63563549, 47.65108738, 47.6587598,
        47.65940721, 47.65376222, 47.64247798, 47.62613131, 47.6052872,
        47.58041788, 47.55195677, 47.52027603, 47.48572474, 47.44859681,
        47.40909583, 47.36744019, 47.32381789, 47.27838262, 47.23125573,
        47.18252178, 47.13228489, 47.08064125, 47.0276593, 46.97334332,
        46.9177571, 46.86097837, 46.80305167, 46.74403294, 46.68400544,
        46.6230465, 46.56122493, 46.4986127, 46.4352719, 46.37129236,
        46.30677241, 46.24179485, 46.17642685, 46.11074009, 46.04484329,
        45.978815, 45.91271663, 45.84661397, 45.78057206, 45.71462244,
        45.64882604, 45.58319295, 45.51772173, 45.45243541, 45.38734077,
        45.32248114, 45.25778561, 45.19328503, 45.12903287, 45.06466788,
        44.99178673]
